week,mode,prep,susceptible_1,acute_1,chronic_1,aids_1,dead_1,susceptible_2,acute_2,chronic_2,aids_2,dead_2,susceptible_3,acute_3,chronic_3,aids_3,dead_3,susceptible_4,acute_4,chronic_4,aids_4,dead_4,susceptible_5,acute_5,chronic_5,aids_5,dead_5,susceptible_6,acute_6,chronic_6,aids_6,dead_6,susceptible_7,acute_7,chronic_7,aids_7,dead_7,susceptible_8,acute_8,chronic_8,aids_8,dead_8,susceptible_9,acute_9,chronic_9,aids_9,dead_9,susceptible_10,acute_10,chronic_10,aids_10,dead_10,susceptible_11,acute_11,chronic_11,aids_11,dead_11,susceptible_12,acute_12,chronic_12,aids_12,dead_12,susceptible_13,acute_13,chronic_13,aids_13,dead_13,susceptible_14,acute_14,chronic_14,aids_14,dead_14,susceptible_15,acute_15,chronic_15,aids_15,dead_15,susceptible_16,acute_16,chronic_16,aids_16,dead_16,susceptible_17,acute_17,chronic_17,aids_17,dead_17,susceptible_18,acute_18,chronic_18,aids_18,dead_18,susceptible_19,acute_19,chronic_19,aids_19,dead_19,susceptible_20,acute_20,chronic_20,aids_20,dead_20,susceptible_21,acute_21,chronic_21,aids_21,dead_21,susceptible_22,acute_22,chronic_22,aids_22,dead_22,susceptible_23,acute_23,chronic_23,aids_23,dead_23,susceptible_24,acute_24,chronic_24,aids_24,dead_24,susceptible_25,acute_25,chronic_25,aids_25,dead_25,susceptible_26,acute_26,chronic_26,aids_26,dead_26,susceptible_27,acute_27,chronic_27,aids_27,dead_27,susceptible_28,acute_28,chronic_28,aids_28,dead_28,susceptible_29,acute_29,chronic_29,aids_29,dead_29,susceptible_30,acute_30,chronic_30,aids_30,dead_30,susceptible_31,acute_31,chronic_31,aids_31,dead_31,susceptible_32,acute_32,chronic_32,aids_32,dead_32,susceptible_33,acute_33,chronic_33,aids_33,dead_33,susceptible_34,acute_34,chronic_34,aids_34,dead_34,susceptible_35,acute_35,chronic_35,aids_35,dead_35,susceptible_36,acute_36,chronic_36,aids_36,dead_36,susceptible_37,acute_37,chronic_37,aids_37,dead_37,susceptible_38,acute_38,chronic_38,aids_38,dead_38,susceptible_39,acute_39,chronic_39,aids_39,dead_39,susceptible_40,acute_40,chronic_40,aids_40,dead_40,susceptible_41,acute_41,chronic_41,aids_41,dead_41,susceptible_42,acute_42,chronic_42,aids_42,dead_42,susceptible_43,acute_43,chronic_43,aids_43,dead_43,susceptible_44,acute_44,chronic_44,aids_44,dead_44,susceptible_45,acute_45,chronic_45,aids_45,dead_45,susceptible_46,acute_46,chronic_46,aids_46,dead_46,susceptible_47,acute_47,chronic_47,aids_47,dead_47,susceptible_48,acute_48,chronic_48,aids_48,dead_48,susceptible_49,acute_49,chronic_49,aids_49,dead_49,susceptible_50,acute_50,chronic_50,aids_50,dead_50
476,targeted_f_homo,1.0,847,0,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,1,167,8,0,854,1,138,7,0,841,0,152,7,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,1,140,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,1,133,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,1,138,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,846,0,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,1,146,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
477,targeted_f_homo,1.0,847,0,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,1,167,8,0,854,1,138,7,0,841,0,152,7,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,1,140,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,1,133,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,1,138,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,846,0,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,1,146,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
478,targeted_f_homo,1.0,847,0,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,1,138,7,0,841,0,152,7,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,1,140,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,1,133,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,1,138,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,846,0,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,1,146,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
479,targeted_f_homo,1.0,847,0,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,1,138,7,0,841,0,152,7,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,1,140,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,1,133,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,1,138,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,846,0,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,1,146,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
480,targeted_f_homo,1.0,847,0,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,1,138,7,0,841,0,152,7,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,1,140,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,1,133,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,1,138,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,846,0,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,1,146,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
481,targeted_f_homo,1.0,846,1,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,0,139,7,0,841,0,152,7,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,1,140,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,0,134,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,1,138,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,846,0,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,1,146,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
482,targeted_f_homo,1.0,846,1,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,0,139,7,0,841,0,152,7,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,1,140,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,0,134,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,1,138,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,846,0,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,1,146,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
483,targeted_f_homo,1.0,846,1,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,0,139,7,0,841,0,152,7,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,1,140,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,0,134,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,1,138,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,846,0,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,1,146,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
484,targeted_f_homo,1.0,846,1,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,0,139,7,0,841,0,152,7,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,1,140,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,0,134,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,1,138,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,846,0,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,0,147,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
485,targeted_f_homo,1.0,846,1,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,0,139,7,0,841,0,152,7,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,1,140,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,0,134,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,1,138,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,846,0,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,0,147,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
486,targeted_f_homo,1.0,846,1,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,0,139,7,0,841,0,152,7,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,1,140,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,0,134,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,0,139,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,846,0,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,0,147,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
487,targeted_f_homo,1.0,846,1,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,0,139,7,0,841,0,152,7,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,1,140,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,0,134,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,0,139,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,846,0,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,0,147,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
488,targeted_f_homo,1.0,846,1,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,0,139,7,0,841,0,152,7,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,1,140,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,0,134,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,0,139,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,846,0,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,0,147,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
489,targeted_f_homo,1.0,846,1,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,0,139,7,0,841,0,151,8,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,0,141,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,0,134,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,0,139,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,845,1,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,0,147,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
490,targeted_f_homo,1.0,846,1,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,0,139,7,0,841,0,151,8,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,0,141,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,0,134,12,0,840,0,153,7,0,855,0,139,6,0,846,0,147,7,0,838,0,147,15,0,850,0,139,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,845,1,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,0,147,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,142,7,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
491,targeted_f_homo,1.0,846,1,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,0,139,7,0,841,0,151,8,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,0,141,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,0,134,12,0,840,0,153,7,0,855,0,139,6,0,846,0,146,8,0,838,0,147,15,0,850,0,139,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,845,1,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,0,147,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,141,8,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
492,targeted_f_homo,1.0,846,1,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,824,0,168,8,0,854,0,139,7,0,841,0,151,8,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,0,141,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,0,134,12,0,840,0,153,7,0,855,0,139,6,0,846,0,146,8,0,838,0,147,15,0,850,0,139,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,845,1,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,0,147,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,144,8,0,851,0,141,8,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
493,targeted_f_homo,1.0,846,1,147,6,0,853,0,138,9,0,860,0,135,5,0,843,0,153,4,0,857,0,134,9,0,823,1,168,8,0,854,0,139,7,0,841,0,151,8,0,855,0,134,11,0,842,0,154,4,0,852,0,139,9,0,843,0,154,3,0,849,0,141,10,0,854,0,139,7,0,847,0,146,7,0,845,0,148,7,0,849,0,143,8,0,847,0,144,9,0,855,0,135,10,0,854,0,134,12,0,840,0,153,7,0,855,0,139,6,0,846,0,146,8,0,838,0,147,15,0,850,0,139,11,0,854,0,137,9,0,852,0,138,10,0,855,0,136,9,0,855,0,130,15,0,855,0,136,9,0,856,0,134,10,0,845,1,144,10,0,849,0,144,7,0,846,0,142,12,0,849,0,141,10,0,841,0,155,4,0,847,0,140,13,0,843,0,149,8,0,845,0,146,9,0,848,0,147,5,0,853,0,139,8,0,860,0,132,8,0,850,0,140,10,0,848,0,143,9,0,851,0,141,8,0,843,0,146,11,0,834,0,149,17,0,844,0,149,7,0,833,0,161,6,0,847,0,144,9,0
494,targeted_f_homo,1.0,846,0,148,6,0,853,0,138,9,0,860,0,135,4,1,843,0,153,4,0,857,0,134,7,2,823,1,167,7,2,854,0,139,6,1,841,0,151,6,2,855,0,134,9,2,842,0,154,3,1,852,0,139,3,6,843,0,154,2,1,849,0,141,2,8,854,0,139,5,2,847,0,146,5,2,845,0,148,5,2,849,0,143,5,3,847,0,144,9,0,855,0,135,8,2,854,0,134,10,2,840,0,153,6,1,855,0,139,3,3,846,0,146,8,0,838,0,147,12,3,850,0,139,8,3,854,0,137,6,3,852,0,138,8,2,855,0,136,7,2,855,0,130,11,4,855,0,136,8,1,856,0,134,7,3,845,1,144,7,3,849,0,144,6,1,846,0,142,10,2,849,0,141,8,2,841,0,155,4,0,847,0,140,8,5,843,0,149,6,2,845,0,146,5,4,848,0,147,4,1,853,0,139,5,3,859,1,132,5,3,850,0,140,7,3,848,0,143,8,1,851,0,141,5,3,843,0,146,9,2,834,0,149,13,4,844,0,149,4,3,833,0,161,4,2,847,0,144,8,1
495,targeted_f_homo,1.0,846,0,148,6,0,853,0,138,9,0,860,0,135,4,1,843,0,153,4,0,857,0,134,7,2,823,1,167,7,2,854,0,139,6,1,841,0,151,6,2,855,0,134,9,2,842,0,154,3,1,852,0,139,3,6,842,1,154,2,1,849,0,141,2,8,854,0,139,5,2,847,0,146,5,2,845,0,148,5,2,849,0,143,5,3,847,0,144,9,0,855,0,135,8,2,854,0,134,10,2,840,0,153,6,1,855,0,139,3,3,846,0,146,7,1,838,0,147,12,3,850,0,139,8,3,854,0,137,6,3,852,0,138,8,2,855,0,136,7,2,855,0,130,11,4,855,0,136,8,1,856,0,134,7,3,845,1,144,7,3,849,0,144,5,2,846,0,142,10,2,849,0,141,7,3,841,0,155,4,0,847,0,140,8,5,843,0,149,6,2,845,0,146,5,4,848,0,147,4,1,853,0,139,5,3,859,1,132,5,3,850,0,140,7,3,848,0,143,7,2,851,0,141,5,3,843,0,146,9,2,834,0,149,13,4,844,0,149,4,3,833,0,161,4,2,847,0,144,8,1
496,targeted_f_homo,1.0,846,0,148,6,0,853,0,138,8,1,860,0,135,4,1,843,0,153,4,0,857,0,134,7,2,823,1,167,7,2,854,0,139,6,1,841,0,151,6,2,855,0,134,9,2,842,0,154,3,1,852,0,139,3,6,842,1,154,2,1,849,0,141,2,8,854,0,139,5,2,847,0,146,5,2,845,0,148,5,2,849,0,143,5,3,847,0,144,9,0,855,0,135,8,2,854,0,134,10,2,840,0,153,6,1,855,0,139,3,3,846,0,146,7,1,838,0,147,12,3,850,0,139,8,3,854,0,137,6,3,852,0,138,8,2,855,0,136,7,2,855,0,130,11,4,855,0,136,8,1,856,0,134,7,3,845,1,144,7,3,849,0,144,5,2,846,0,142,10,2,849,0,141,6,4,841,0,155,4,0,847,0,140,8,5,843,0,149,6,2,844,1,146,5,4,848,0,147,4,1,853,0,139,5,3,859,1,132,5,3,850,0,140,7,3,848,0,143,7,2,851,0,141,5,3,843,0,146,9,2,834,0,149,13,4,844,0,149,4,3,833,0,161,4,2,847,0,144,8,1
497,targeted_f_homo,1.0,846,0,148,6,0,853,0,138,8,1,860,0,135,4,1,843,0,153,4,0,857,0,134,7,2,823,1,167,7,2,854,0,139,6,1,841,0,151,6,2,855,0,134,9,2,842,0,154,3,1,852,0,139,3,6,842,1,154,2,1,849,0,141,1,9,854,0,139,5,2,847,0,146,5,2,845,0,148,5,2,849,0,143,5,3,847,0,144,9,0,855,0,135,8,2,854,0,134,10,2,840,0,153,6,1,855,0,139,2,4,846,0,146,7,1,838,0,147,12,3,850,0,139,8,3,854,0,137,6,3,852,0,138,8,2,855,0,136,7,2,855,0,130,11,4,855,0,136,8,1,856,0,134,7,3,845,1,144,7,3,849,0,144,5,2,846,0,142,10,2,849,0,141,6,4,841,0,155,4,0,847,0,140,8,5,843,0,149,6,2,844,1,146,5,4,848,0,147,4,1,853,0,139,5,3,859,1,132,5,3,850,0,140,7,3,848,0,143,7,2,851,0,141,5,3,843,0,146,8,3,834,0,149,13,4,844,0,149,4,3,833,0,161,4,2,847,0,144,8,1
498,targeted_f_homo,1.0,846,0,148,6,0,853,0,138,8,1,860,0,135,4,1,843,0,153,4,0,857,0,134,7,2,823,1,167,7,2,854,0,139,6,1,841,0,151,6,2,855,0,134,9,2,842,0,154,3,1,852,0,139,3,6,842,1,154,2,1,849,0,141,1,9,854,0,139,5,2,847,0,146,5,2,845,0,148,5,2,849,0,143,5,3,847,0,144,9,0,855,0,135,8,2,854,0,134,10,2,840,0,153,6,1,855,0,139,2,4,846,0,146,7,1,838,0,147,12,3,850,0,139,8,3,854,0,137,6,3,852,0,138,8,2,855,0,136,7,2,855,0,130,11,4,855,0,136,8,1,856,0,134,7,3,845,1,144,7,3,849,0,144,5,2,846,0,142,10,2,849,0,141,6,4,841,0,155,4,0,847,0,140,8,5,843,0,149,6,2,844,1,146,5,4,848,0,147,4,1,853,0,139,5,3,859,1,132,5,3,850,0,140,7,3,848,0,143,7,2,851,0,141,5,3,843,0,146,8,3,834,0,149,13,4,844,0,149,4,3,833,0,161,4,2,847,0,144,8,1
499,targeted_f_homo,1.0,846,0,148,6,0,853,0,138,8,1,860,0,135,4,1,843,0,153,4,0,857,0,134,7,2,823,1,167,7,2,854,0,139,6,1,841,0,151,6,2,855,0,134,8,3,842,0,154,3,1,852,0,139,3,6,842,1,154,2,1,849,0,141,1,9,854,0,139,5,2,847,0,146,5,2,845,0,148,5,2,849,0,143,5,3,847,0,144,9,0,855,0,135,8,2,854,0,134,10,2,840,0,153,6,1,855,0,139,2,4,846,0,146,7,1,838,0,147,12,3,850,0,139,8,3,854,0,137,6,3,852,0,138,8,2,855,0,136,7,2,855,0,130,11,4,855,0,136,7,2,856,0,134,7,3,845,1,144,7,3,849,0,144,5,2,846,0,142,10,2,849,0,141,6,4,841,0,155,4,0,847,0,140,8,5,843,0,149,6,2,844,1,146,5,4,848,0,147,4,1,853,0,139,5,3,859,1,132,5,3,850,0,140,6,4,848,0,143,7,2,851,0,141,5,3,843,0,146,8,3,834,0,149,13,4,844,0,149,3,4,833,0,161,4,2,847,0,144,8,1
